,loan_status
14189,0
14190,1
14191,0
14192,1
14193,1
14194,1
14195,0
14196,0
14197,0
14198,0
14199,0
14200,0
14201,1
14202,1
14203,1
14204,0
14205,1
14206,1
14207,1
14208,0
14209,1
14210,1
14211,1
14212,0
14213,1
14214,1
14215,0
14216,0
14217,0
14218,0
14219,1
14220,1
14221,0
14222,0
14223,1
14224,0
14225,1
14226,0
14227,0
14228,0
14229,0
14230,1
14231,1
14232,0
14233,0
14234,0
14235,1
14236,1
14237,1
14238,0
14239,0
14240,1
14241,0
14242,0
14243,0
14244,1
14245,1
14246,0
14247,0
14248,1
14249,1
14250,1
14251,0
14252,1
14253,0
14254,0
14255,0
14256,0
14257,1
14258,1
14259,0
14260,1
14261,1
14262,1
14263,1
14264,0
14265,0
14266,0
14267,0
14268,0
14269,1
14270,1
14271,0
14272,0
14273,1
14274,1
14275,0
14276,0
14277,0
14278,1
14279,0
14280,0
14281,0
14282,0
14283,0
14284,0
14285,0
14286,1
14287,0
14288,0
14289,1
14290,0
14291,0
14292,0
14293,0
14294,0
14295,1
14296,0
14297,1
14298,1
14299,0
14300,0
14301,0
14302,0
14303,1
14304,1
14305,1
14306,1
14307,0
14308,0
14309,1
14310,1
14311,1
14312,0
14313,0
14314,0
14315,1
14316,0
14317,0
14318,0
14319,1
14320,1
14321,1
14322,1
14323,1
14324,1
14325,1
14326,0
14327,1
14328,1
14329,0
14330,1
14331,0
14332,1
14333,0
14334,1
14335,1
14336,1
14337,1
14338,1
14339,0
14340,0
14341,1
14342,0
14343,1
14344,1
14345,1
14346,0
14347,1
14348,0
14349,0
14350,1
14351,1
14352,0
14353,0
14354,0
14355,0
14356,1
14357,1
14358,1
14359,1
14360,1
14361,0
14362,1
14363,1
14364,1
14365,0
14366,1
14367,1
14368,0
14369,1
14370,1
14371,1
14372,1
14373,1
14374,0
14375,1
14376,1
14377,0
14378,0
14379,1
14380,0
14381,0
14382,1
14383,1
14384,0
14385,0
14386,0
14387,0
14388,0
14389,0
14390,1
14391,1
14392,1
14393,1
14394,1
14395,1
14396,0
14397,0
14398,1
14399,1
14400,1
14401,0
14402,1
14403,0
14404,0
14405,0
14406,1
14407,0
14408,0
14409,0
14410,0
14411,0
14412,0
14413,0
14414,1
14415,1
14416,0
14417,1
14418,0
14419,0
14420,1
14421,0
14422,1
14423,0
14424,1
14425,1
14426,0
14427,0
14428,1
14429,1
14430,0
14431,1
14432,1
14433,0
14434,0
14435,0
14436,1
14437,0
14438,0
14439,1
14440,0
14441,1
14442,1
14443,0
14444,1
14445,0
14446,1
14447,1
14448,1
14449,1
14450,0
14451,0
14452,0
14453,0
14454,0
14455,1
14456,0
14457,0
14458,1
14459,1
14460,0
14461,1
14462,0
14463,1
14464,1
14465,1
14466,1
14467,1
14468,1
14469,0
14470,1
14471,0
14472,1
14473,1
14474,1
14475,0
14476,0
14477,1
14478,1
14479,1
14480,1
14481,0
14482,0
14483,1
14484,1
14485,1
14486,0
14487,0
14488,1
14489,1
14490,0
14491,0
14492,0
14493,0
14494,1
14495,1
14496,1
14497,1
14498,1
14499,1
14500,0
14501,0
14502,1
14503,0
14504,1
14505,1
14506,1
14507,1
14508,0
14509,1
14510,0
14511,0
14512,0
14513,1
14514,0
14515,1
14516,0
14517,0
14518,1
14519,0
14520,0
14521,1
14522,0
14523,0
14524,1
14525,1
14526,0
14527,1
14528,0
14529,0
14530,0
14531,0
14532,1
14533,1
14534,0
14535,1
14536,1
14537,1
14538,0
14539,0
14540,1
14541,1
14542,1
14543,1
14544,1
14545,0
14546,0
14547,1
14548,1
14549,1
14550,1
14551,0
14552,1
14553,1
14554,1
14555,1
14556,1
14557,0
14558,0
14559,1
14560,0
14561,0
14562,1
14563,0
14564,1
14565,0
14566,1
14567,0
14568,0
14569,1
14570,1
14571,1
14572,0
14573,0
14574,1
14575,1
14576,0
14577,1
14578,0
14579,1
14580,1
14581,0
14582,0
14583,0
14584,0
14585,0
14586,1
14587,0
14588,1
14589,0
14590,0
14591,0
14592,1
14593,0
14594,1
14595,0
14596,1
14597,1
14598,0
14599,1
14600,0
14601,1
14602,1
14603,0
14604,0
14605,1
14606,1
14607,0
14608,1
14609,0
14610,1
14611,0
14612,1
14613,0
14614,0
14615,0
14616,0
14617,0
14618,0
14619,1
14620,1
14621,1
14622,0
14623,0
14624,1
14625,1
14626,1
14627,0
14628,1
14629,0
14630,0
14631,1
14632,0
14633,0
14634,1
14635,1
14636,0
14637,1
14638,1
14639,1
14640,0
14641,0
14642,1
14643,0
14644,0
14645,1
14646,1
14647,0
14648,1
14649,0
14650,1
14651,1
14652,0
14653,0
14654,1
14655,1
14656,0
14657,0
14658,1
14659,0
14660,0
14661,0
14662,1
14663,1
14664,1
14665,1
14666,1
14667,1
14668,0
14669,0
14670,1
14671,0
14672,1
14673,0
14674,1
14675,0
14676,0
14677,1
14678,0
14679,0
14680,0
14681,0
14682,1
14683,1
14684,0
14685,1
14686,1
14687,0
14688,1
14689,1
14690,1
14691,0
14692,1
14693,0
14694,1
14695,0
14696,0
14697,0
14698,0
14699,0
14700,1
14701,0
14702,1
14703,1
14704,1
14705,1
14706,0
14707,1
14708,0
14709,1
14710,1
14711,0
14712,1
14713,0
14714,0
14715,0
14716,1
14717,0
14718,0
14719,1
14720,0
14721,1
14722,0
14723,1
14724,1
14725,1
14726,1
14727,0
14728,1
14729,0
14730,1
14731,0
14732,0
14733,0
14734,1
14735,0
14736,1
14737,0
14738,0
14739,0
14740,1
14741,1
14742,1
14743,1
14744,0
14745,1
14746,0
14747,1
14748,1
14749,1
14750,1
14751,0
14752,0
14753,1
14754,1
14755,0
14756,0
14757,1
14758,1
14759,1
14760,0
14761,1
14762,1
14763,1
14764,0
14765,1
14766,0
14767,1
14768,1
14769,1
14770,0
14771,0
14772,0
14773,0
14774,1
14775,1
14776,0
14777,0
14778,1
14779,1
14780,1
14781,1
14782,1
14783,1
14784,0
14785,0
14786,1
14787,1
14788,0
14789,0
14790,1
14791,1
14792,0
14793,0
14794,0
14795,0
14796,1
14797,0
14798,0
14799,1
14800,1
14801,1
14802,1
14803,1
14804,1
14805,0
14806,0
14807,0
14808,1
14809,0
14810,1
14811,1
14812,0
14813,1
14814,0
14815,1
14816,0
14817,0
14818,1
14819,0
14820,1
14821,1
14822,1
14823,1
14824,0
14825,1
14826,0
14827,0
14828,0
14829,1
14830,1
14831,1
14832,0
14833,1
14834,0
14835,1
14836,1
14837,1
14838,1
14839,0
14840,0
14841,0
14842,1
14843,1
14844,1
14845,0
14846,0
14847,0
14848,0
14849,0
14850,0
14851,0
14852,0
14853,0
14854,1
14855,1
14856,0
14857,0
14858,0
14859,0
14860,1
14861,0
14862,1
14863,1
14864,1
14865,1
14866,0
14867,0
14868,1
14869,1
14870,1
14871,0
14872,1
14873,0
14874,0
14875,1
14876,1
14877,0
14878,0
14879,1
14880,1
14881,1
14882,0
14883,1
14884,1
14885,1
14886,0
14887,1
14888,1
14889,1
14890,0
14891,1
14892,0
14893,1
14894,0
14895,1
14896,1
14897,0
14898,1
14899,1
14900,1
14901,0
14902,1
14903,0
14904,0
14905,1
14906,1
14907,0
14908,1
14909,1
14910,1
14911,1
14912,1
14913,1
14914,0
14915,0
14916,1
14917,0
14918,0
14919,1
14920,1
14921,1
14922,1
14923,0
14924,1
14925,0
14926,1
14927,1
14928,1
14929,1
14930,0
14931,1
14932,0
14933,0
14934,0
14935,0
14936,1
14937,0
14938,0
14939,0
14940,1
14941,0
14942,0
14943,0
14944,1
14945,1
14946,1
14947,1
14948,0
14949,0
14950,1
14951,1
14952,1
14953,1
14954,1
14955,0
14956,0
14957,1
14958,1
14959,0
14960,1
14961,0
14962,1
14963,1
14964,1
14965,1
14966,1
14967,1
14968,1
14969,0
14970,1
14971,0
14972,0
14973,0
14974,1
14975,0
14976,1
14977,0
14978,0
14979,1
14980,1
14981,1
14982,1
14983,1
14984,0
14985,0
14986,0
14987,0
14988,1
14989,1
14990,1
14991,1
14992,0
14993,1
14994,1
14995,1
14996,1
14997,1
14998,1
14999,0
15000,0
15001,1
15002,0
15003,0
15004,0
15005,0
15006,1
15007,1
15008,1
15009,0
15010,1
15011,0
15012,0
15013,1
15014,1
15015,0
15016,0
15017,0
15018,1
15019,0
15020,0
15021,1
15022,0
15023,0
15024,1
15025,0
15026,1
15027,0
15028,0
15029,1
15030,0
15031,1
15032,1
15033,0
15034,1
15035,1
15036,0
15037,0
15038,1
15039,0
15040,1
15041,0
15042,1
15043,1
15044,0
15045,1
15046,1
15047,0
15048,1
15049,1
15050,0
15051,1
15052,1
15053,0
15054,1
15055,0
15056,1
15057,1
15058,0
15059,1
15060,0
15061,0
15062,1
15063,0
15064,0
15065,0
15066,1
15067,1
15068,1
15069,1
15070,0
15071,1
15072,1
15073,0
15074,0
15075,0
15076,0
15077,0
15078,1
15079,0
15080,0
15081,1
15082,1
15083,1
15084,1
15085,1
15086,0
15087,1
15088,0
15089,1
15090,1
15091,1
15092,1
15093,0
15094,1
15095,0
15096,1
15097,1
15098,1
15099,1
15100,1
15101,1
15102,1
15103,1
15104,1
15105,1
15106,0
15107,0
15108,1
15109,1
15110,0
15111,1
15112,0
15113,1
15114,0
15115,1
15116,0
15117,0
15118,1
15119,0
15120,0
15121,1
15122,0
15123,1
15124,1
15125,1
15126,0
15127,0
15128,1
15129,0
15130,0
15131,1
15132,1
15133,1
15134,1
15135,1
15136,0
15137,0
15138,0
15139,0
15140,0
15141,1
15142,0
15143,1
15144,0
15145,0
15146,0
15147,1
15148,1
15149,0
15150,1
15151,0
15152,1
15153,1
15154,1
15155,0
15156,0
15157,0
15158,0
15159,0
15160,1
15161,0
15162,1
15163,1
15164,1
15165,0
15166,1
15167,0
15168,1
15169,0
15170,1
15171,1
15172,1
15173,0
15174,1
15175,1
15176,0
15177,1
15178,0
15179,0
15180,1
15181,0
15182,0
15183,1
15184,0
15185,1
15186,1
15187,0
15188,1
15189,0
15190,1
15191,0
15192,0
15193,0
15194,1
15195,1
15196,0
15197,1
15198,1
15199,1
15200,1
15201,0
15202,1
15203,0
15204,0
15205,0
15206,0
15207,0
15208,1
15209,1
15210,1
15211,0
15212,0
15213,0
15214,1
15215,0
15216,1
15217,1
15218,1
15219,1
15220,0
15221,0
15222,0
15223,1
15224,1
15225,0
15226,1
15227,1
15228,1
15229,1
15230,1
15231,0
15232,0
15233,1
15234,1
15235,0
15236,0
15237,1
15238,0
15239,1
15240,1
15241,1
15242,0
15243,0
15244,1
15245,0
15246,0
15247,1
15248,0
15249,0
15250,1
15251,0
15252,1
15253,0
15254,0
15255,0
15256,1
15257,1
15258,0
15259,0
15260,0
15261,0
15262,0
15263,0
15264,0
15265,0
15266,1
15267,1
15268,0
15269,1
15270,1
15271,1
15272,0
15273,1
15274,1
15275,1
15276,1
15277,1
15278,0
15279,0
15280,1
15281,1
15282,0
15283,1
15284,1
15285,1
15286,1
15287,0
15288,0
15289,1
15290,1
15291,1
15292,1
15293,1
15294,1
15295,1
15296,1
15297,1
15298,1
15299,0
15300,0
15301,1
15302,1
15303,0
15304,1
15305,0
15306,0
15307,1
15308,0
15309,1
15310,1
15311,0
15312,1
15313,0
15314,0
15315,1
15316,0
15317,0
15318,1
15319,0
15320,1
15321,1
15322,1
15323,1
15324,1
15325,1
15326,1
15327,1
15328,1
15329,1
15330,1
15331,1
15332,0
15333,0
15334,1
15335,1
15336,0
15337,1
15338,0
15339,0
15340,1
15341,1
15342,1
15343,1
15344,1
15345,0
15346,1
15347,0
15348,0
15349,0
15350,1
15351,1
15352,0
15353,1
15354,0
15355,1
15356,0
15357,0
15358,0
15359,1
15360,1
15361,1
15362,1
15363,1
15364,0
15365,0
15366,0
15367,1
15368,0
15369,0
15370,0
15371,1
15372,0
15373,0
15374,1
15375,1
15376,0
15377,0
15378,0
15379,0
15380,0
15381,1
15382,1
15383,1
15384,1
15385,1
15386,0
15387,0
15388,0
15389,0
15390,0
15391,1
15392,1
15393,0
15394,1
15395,0
15396,1
15397,1
15398,1
15399,0
15400,1
15401,1
15402,0
15403,0
15404,1
15405,0
15406,1
15407,0
15408,1
15409,0
15410,1
15411,1
15412,0
15413,1
15414,1
15415,0
15416,0
15417,0
15418,0
15419,1
15420,0
15421,1
15422,0
15423,1
15424,0
15425,0
15426,0
15427,0
15428,1
15429,1
15430,0
15431,1
15432,1
15433,0
15434,0
15435,0
15436,1
15437,1
15438,1
15439,0
15440,1
15441,1
15442,1
15443,0
15444,0
15445,1
15446,1
15447,1
15448,0
15449,1
15450,1
15451,1
15452,1
15453,0
15454,1
15455,1
15456,0
15457,1
15458,1
15459,0
15460,1
15461,1
15462,0
15463,1
15464,1
15465,1
15466,1
15467,1
15468,1
15469,1
15470,0
15471,0
15472,1
15473,0
15474,1
15475,1
15476,1
15477,1
15478,1
15479,1
15480,1
15481,1
15482,1
15483,1
15484,1
15485,0
15486,0
15487,0
15488,0
15489,0
15490,1
15491,1
15492,0
15493,0
15494,1
15495,0
15496,1
15497,1
15498,1
15499,1
15500,1
15501,0
15502,0
15503,1
15504,1
15505,0
15506,0
15507,0
15508,0
15509,0
15510,1
15511,0
15512,1
15513,1
15514,1
15515,0
15516,0
15517,0
15518,0
15519,0
15520,1
15521,0
15522,1
15523,1
15524,0
15525,1
15526,0
15527,1
15528,0
15529,0
15530,0
15531,1
15532,1
15533,1
15534,1
15535,1
15536,1
15537,1
15538,1
15539,1
15540,0
15541,0
15542,1
15543,0
15544,0
15545,0
15546,0
15547,1
15548,1
15549,1
15550,0
15551,0
15552,0
15553,0
15554,0
15555,0
15556,1
15557,1
15558,0
15559,1
15560,0
15561,0
15562,0
15563,1
15564,1
15565,0
15566,0
15567,1
15568,0
15569,1
15570,1
15571,1
15572,1
15573,0
15574,1
15575,1
15576,1
15577,0
15578,0
15579,0
15580,0
15581,1
15582,1
15583,0
15584,0
15585,1
15586,1
15587,1
15588,0
15589,1
15590,1
15591,1
15592,1
15593,0
15594,0
15595,1
15596,1
15597,1
15598,1
15599,1
15600,0
15601,1
15602,0
15603,1
15604,1
15605,1
15606,1
15607,1
15608,1
15609,0
15610,1
15611,1
15612,1
15613,0
15614,0
15615,0
15616,1
15617,1
15618,0
15619,0
15620,1
15621,0
15622,0
15623,1
15624,1
15625,0
15626,0
15627,0
15628,1
15629,0
15630,1
15631,1
15632,0
15633,0
15634,0
15635,1
15636,1
15637,1
15638,1
15639,1
15640,0
15641,1
15642,1
15643,0
15644,0
15645,0
15646,0
15647,0
15648,1
15649,1
15650,0
15651,1
15652,0
15653,1
15654,0
15655,0
15656,0
15657,0
15658,1
15659,1
15660,0
15661,1
15662,1
15663,0
15664,1
15665,0
15666,0
15667,1
15668,0
15669,1
15670,0
15671,1
15672,0
15673,1
15674,1
15675,1
15676,1
15677,0
15678,1
15679,0
15680,0
15681,0
15682,1
15683,0
15684,1
15685,1
15686,0
15687,1
15688,1
15689,0
15690,1
15691,1
15692,1
15693,1
15694,1
15695,0
15696,1
15697,1
15698,0
15699,1
15700,0
15701,0
15702,0
15703,1
15704,1
15705,0
15706,0
15707,0
15708,1
15709,0
15710,1
15711,1
15712,0
15713,0
15714,1
15715,0
15716,0
15717,0
15718,1
15719,0
15720,1
15721,1
15722,0
15723,1
15724,1
15725,0
15726,1
15727,1
15728,1
15729,1
15730,1
15731,0
15732,1
15733,1
15734,0
15735,1
15736,0
15737,1
15738,0
15739,1
15740,0
15741,1
15742,0
15743,0
15744,0
15745,0
15746,0
15747,1
15748,0
15749,1
15750,0
15751,0
15752,1
15753,0
15754,1
15755,1
15756,0
15757,1
15758,1
15759,1
15760,1
15761,1
15762,0
15763,0
15764,1
15765,1
15766,0
15767,1
15768,0
15769,0
15770,1
15771,0
15772,1
15773,0
15774,0
15775,0
15776,1
15777,0
15778,0
15779,1
15780,0
15781,0
15782,0
15783,1
15784,0
15785,1
15786,0
15787,1
15788,0
15789,1
15790,0
15791,0
15792,1
15793,1
15794,0
15795,1
15796,1
15797,1
15798,1
15799,1
15800,0
15801,0
15802,0
15803,1
15804,1
15805,0
15806,1
15807,0
15808,0
15809,0
15810,0
15811,1
15812,1
15813,1
15814,1
15815,1
15816,1
15817,1
15818,0
15819,1
15820,1
15821,0
15822,1
15823,0
15824,0
15825,1
15826,1
15827,1
15828,1
15829,1
15830,1
15831,0
15832,1
15833,1
15834,0
15835,1
15836,1
15837,0
15838,1
15839,0
15840,1
15841,0
15842,1
15843,1
15844,1
15845,1
15846,0
15847,0
15848,1
15849,0
15850,0
15851,0
15852,0
15853,0
15854,0
15855,1
15856,0
15857,1
15858,0
15859,1
15860,1
15861,1
15862,0
15863,0
15864,1
15865,0
15866,1
15867,1
15868,0
15869,1
15870,0
15871,1
15872,1
15873,1
15874,0
15875,1
15876,0
15877,1
15878,0
15879,0
15880,0
15881,0
15882,1
15883,1
15884,1
15885,1
15886,0
15887,1
15888,0
15889,0
15890,1
15891,1
15892,0
15893,1
15894,0
15895,1
15896,0
15897,0
15898,0
15899,1
15900,0
15901,1
15902,1
15903,1
15904,0
15905,1
15906,0
15907,1
15908,0
15909,1
15910,1
15911,0
15912,1
15913,0
15914,1
15915,0
15916,1
15917,0
15918,1
15919,0
15920,0
15921,1
15922,1
15923,1
15924,1
15925,1
15926,1
15927,1
15928,1
15929,0
15930,0
15931,0
15932,0
15933,0
15934,1
15935,0
15936,0
15937,0
15938,1
15939,1
15940,0
15941,1
15942,1
15943,0
15944,1
15945,0
15946,0
15947,1
15948,1
15949,0
15950,0
15951,0
15952,0
15953,1
15954,0
15955,1
15956,1
15957,1
15958,0
15959,1
15960,0
15961,1
15962,0
15963,1
15964,0
15965,1
15966,1
15967,0
15968,1
15969,0
15970,1
15971,1
15972,1
15973,0
15974,1
15975,1
15976,0
15977,1
15978,1
15979,0
15980,0
15981,1
15982,1
15983,0
15984,0
15985,1
15986,1
15987,1
15988,1
15989,0
15990,1
15991,1
15992,0
15993,1
15994,0
15995,0
15996,0
15997,1
15998,0
15999,0
16000,1
16001,0
16002,0
16003,1
16004,1
16005,1
16006,1
16007,1
16008,0
16009,0
16010,1
16011,0
16012,0
16013,1
16014,1
16015,1
16016,1
16017,0
16018,0
16019,1
16020,0
16021,0
16022,0
16023,1
16024,1
16025,0
16026,1
16027,1
16028,0
16029,0
16030,1
16031,1
16032,0
16033,1
16034,0
16035,1
16036,0
16037,1
16038,1
16039,1
16040,0
16041,0
16042,1
16043,1
16044,1
16045,1
16046,1
16047,1
16048,0
16049,0
16050,0
16051,0
16052,1
16053,0
16054,0
16055,0
16056,1
16057,1
16058,1
16059,1
16060,1
16061,0
16062,1
16063,0
16064,1
16065,0
16066,1
16067,0
16068,0
16069,0
16070,1
16071,0
16072,0
16073,1
16074,0
16075,1
16076,1
16077,0
16078,1
16079,1
16080,1
16081,1
16082,0
16083,1
16084,1
16085,1
16086,0
16087,1
16088,1
16089,1
16090,1
16091,1
16092,0
16093,0
16094,0
16095,1
16096,0
16097,0
16098,0
16099,0
16100,1
16101,0
16102,0
16103,1
16104,1
16105,1
16106,0
16107,0
16108,0
16109,1
16110,0
16111,1
16112,0
16113,1
16114,0
16115,0
16116,1
16117,0
16118,0
16119,1
16120,0
16121,0
16122,1
16123,0
16124,0
16125,0
16126,1
16127,0
16128,1
16129,0
16130,0
16131,0
16132,0
16133,1
16134,1
16135,0
16136,1
16137,1
16138,1
16139,1
16140,1
16141,0
16142,1
16143,0
16144,1
16145,1
16146,1
16147,1
16148,1
16149,1
16150,0
16151,1
16152,1
16153,0
16154,0
16155,0
16156,1
16157,1
16158,1
16159,1
16160,1
16161,1
16162,0
16163,1
16164,1
16165,0
16166,1
16167,0
16168,0
16169,1
16170,0
16171,0
16172,1
16173,0
16174,0
16175,0
16176,0
16177,1
16178,0
16179,1
16180,1
16181,1
16182,1
16183,1
16184,1
16185,0
16186,1
16187,1
16188,1
16189,1
16190,1
16191,0
16192,1
16193,1
16194,1
16195,0
16196,1
16197,0
16198,0
16199,0
16200,0
16201,0
16202,0
16203,0
16204,0
16205,0
16206,1
16207,1
16208,0
16209,0
16210,0
16211,0
16212,0
16213,1
16214,1
16215,0
16216,1
16217,1
16218,1
16219,1
16220,1
16221,0
16222,0
16223,0
16224,0
16225,1
16226,0
16227,0
16228,1
16229,0
16230,1
16231,1
16232,1
16233,1
16234,1
16235,1
16236,1
16237,0
16238,1
16239,1
16240,1
16241,1
16242,1
16243,1
16244,0
16245,1
16246,1
16247,1
16248,0
16249,0
16250,0
16251,0
16252,1
16253,0
16254,1
16255,0
16256,0
16257,0
16258,0
16259,0
16260,1
16261,0
16262,0
16263,0
16264,1
16265,0
16266,0
16267,1
16268,0
16269,0
16270,1
16271,1
16272,0
16273,1
16274,1
16275,1
16276,0
16277,1
16278,1
16279,0
16280,0
16281,1
16282,1
16283,0
16284,0
16285,1
16286,0
16287,1
16288,1
16289,0
16290,0
16291,0
16292,1
16293,1
16294,1
16295,0
16296,0
16297,1
16298,1
16299,0
16300,0
16301,1
16302,0
16303,1
16304,0
16305,1
16306,1
16307,1
16308,0
16309,0
16310,1
16311,1
16312,1
16313,1
16314,0
16315,1
16316,0
16317,1
16318,0
16319,1
16320,1
16321,0
16322,1
16323,1
16324,1
16325,0
16326,1
16327,0
16328,0
16329,0
16330,1
16331,1
16332,1
16333,1
16334,0
16335,1
16336,1
16337,0
16338,0
16339,0
16340,0
16341,1
16342,0
16343,0
16344,0
16345,1
16346,1
16347,0
16348,1
16349,1
16350,1
16351,1
16352,0
16353,0
16354,0
16355,0
16356,1
16357,0
16358,0
16359,0
16360,0
16361,0
16362,1
16363,0
16364,0
16365,0
16366,1
16367,1
16368,0
16369,1
16370,1
16371,1
16372,0
16373,1
16374,0
16375,0
16376,1
16377,1
16378,0
16379,1
16380,1
16381,0
16382,1
16383,0
16384,1
16385,1
16386,1
16387,1
16388,1
16389,0
16390,1
16391,1
16392,0
16393,1
16394,1
16395,1
16396,1
16397,1
16398,1
16399,0
16400,0
16401,0
16402,0
16403,0
16404,0
16405,1
16406,1
16407,1
16408,1
16409,0
16410,0
16411,1
16412,0
16413,1
16414,0
16415,1
16416,1
16417,1
16418,0
16419,0
16420,0
16421,0
16422,1
16423,0
16424,0
16425,0
16426,1
16427,0
16428,1
16429,1
16430,0
16431,0
16432,0
16433,1
16434,1
16435,1
16436,1
16437,1
16438,0
16439,0
16440,1
16441,1
16442,1
16443,1
16444,1
16445,1
16446,0
16447,1
16448,0
16449,1
16450,0
16451,1
16452,1
16453,0
16454,1
16455,1
16456,1
16457,0
16458,1
16459,0
16460,1
16461,0
16462,1
16463,1
16464,0
16465,0
16466,1
16467,1
16468,1
16469,1
16470,0
16471,1
16472,1
16473,0
16474,0
16475,1
16476,0
16477,0
16478,1
16479,1
16480,1
16481,1
16482,1
16483,1
16484,0
16485,1
16486,0
16487,1
16488,1
16489,0
16490,0
16491,1
16492,0
16493,0
16494,0
16495,1
16496,0
16497,1
16498,0
16499,0
16500,0
16501,0
16502,1
16503,1
16504,1
16505,1
16506,0
16507,0
16508,1
16509,0
16510,0
16511,1
16512,1
16513,1
16514,1
16515,0
16516,0
16517,1
16518,1
16519,0
16520,0
16521,1
16522,1
16523,0
16524,1
16525,1
16526,0
16527,0
16528,1
16529,0
16530,0
16531,0
16532,0
16533,0
16534,1
16535,0
16536,0
16537,1
16538,1
16539,1
16540,1
16541,0
16542,0
16543,1
16544,0
16545,0
16546,1
16547,1
16548,0
16549,1
16550,1
16551,0
16552,1
16553,0
16554,1
16555,0
16556,1
16557,0
16558,0
16559,1
16560,1
16561,0
16562,1
16563,1
16564,0
16565,1
16566,0
16567,0
16568,0
16569,0
16570,1
16571,1
16572,0
16573,1
16574,0
16575,0
16576,0
16577,1
16578,0
16579,1
16580,1
16581,1
16582,1
16583,1
16584,0
16585,1
16586,0
16587,1
16588,1
16589,0
16590,1
16591,0
16592,1
16593,1
16594,0
16595,0
16596,1
16597,0
16598,0
16599,0
16600,1
16601,0
16602,1
16603,0
16604,1
16605,1
16606,1
16607,0
16608,1
16609,1
16610,1
16611,1
16612,0
16613,0
16614,1
16615,1
16616,1
16617,0
16618,0
16619,0
16620,1
16621,1
16622,1
16623,1
16624,1
16625,1
16626,1
16627,1
16628,1
16629,0
16630,1
16631,1
16632,0
16633,0
16634,1
16635,1
16636,0
16637,1
16638,1
16639,1
16640,1
16641,0
16642,1
16643,1
16644,1
16645,0
16646,1
16647,1
16648,0
16649,1
16650,1
16651,1
16652,1
16653,1
16654,1
16655,0
16656,1
16657,1
16658,0
16659,1
16660,0
16661,0
16662,1
16663,1
16664,1
16665,1
16666,1
16667,1
16668,1
16669,0
16670,0
16671,0
16672,0
16673,1
16674,0
16675,0
16676,1
16677,1
16678,0
16679,0
16680,1
16681,0
16682,1
16683,0
16684,1
16685,1
16686,0
16687,0
16688,1
16689,1
16690,1
16691,1
16692,1
16693,0
16694,0
16695,1
16696,0
16697,0
16698,0
16699,1
16700,1
16701,1
16702,0
16703,0
16704,1
16705,0
16706,0
16707,1
16708,0
16709,0
16710,0
16711,0
16712,0
16713,1
16714,1
16715,0
16716,1
16717,0
16718,1
16719,1
16720,1
16721,1
16722,1
16723,0
16724,1
16725,0
16726,1
16727,1
16728,1
16729,0
16730,0
16731,1
16732,0
16733,0
16734,1
16735,0
16736,1
16737,1
16738,1
16739,0
16740,0
16741,1
16742,1
16743,1
16744,1
16745,1
16746,1
16747,1
16748,0
16749,0
16750,0
16751,0
16752,1
16753,1
16754,0
16755,0
16756,1
16757,1
16758,0
16759,0
16760,1
16761,0
16762,0
16763,0
16764,1
16765,1
16766,1
16767,0
16768,1
16769,0
16770,0
16771,1
16772,0
16773,1
16774,0
16775,0
16776,0
16777,1
16778,0
16779,1
16780,1
16781,1
16782,0
16783,1
16784,1
16785,1
16786,1
16787,0
16788,1
16789,1
16790,0
16791,1
16792,1
16793,0
16794,1
16795,0
16796,1
16797,0
16798,0
16799,1
16800,0
16801,1
16802,1
16803,0
16804,1
16805,0
16806,1
16807,0
16808,0
16809,0
16810,1
16811,0
16812,0
16813,0
16814,1
16815,1
16816,1
16817,1
16818,1
16819,1
16820,1
16821,0
16822,0
16823,0
16824,0
16825,1
16826,1
16827,1
16828,1
16829,0
16830,1
16831,0
16832,0
16833,0
16834,1
16835,1
16836,0
16837,0
16838,1
16839,1
16840,1
16841,0
16842,0
16843,0
16844,1
16845,0
16846,0
16847,0
16848,0
16849,0
16850,1
16851,1
16852,1
16853,1
16854,1
16855,1
16856,0
16857,1
16858,0
16859,1
16860,1
16861,0
16862,0
16863,0
16864,0
16865,0
16866,1
16867,1
16868,1
16869,1
16870,0
16871,1
16872,1
16873,0
16874,1
16875,1
16876,0
16877,0
16878,1
16879,0
16880,0
16881,1
16882,1
16883,1
16884,1
16885,0
16886,0
16887,1
16888,1
16889,1
16890,0
16891,1
16892,1
16893,1
16894,1
16895,1
16896,1
16897,0
16898,0
16899,1
16900,1
16901,1
16902,1
16903,1
16904,1
16905,1
16906,1
16907,0
16908,1
16909,1
16910,1
16911,1
16912,0
16913,1
16914,0
16915,1
16916,0
16917,0
16918,0
16919,0
16920,1
16921,1
16922,1
16923,1
16924,1
16925,1
16926,1
16927,0
16928,1
16929,1
16930,1
16931,0
16932,0
16933,1
16934,0
16935,0
16936,0
16937,1
16938,1
16939,1
16940,1
16941,1
16942,1
16943,0
16944,1
16945,1
16946,1
16947,0
16948,0
16949,0
16950,1
16951,1
16952,1
16953,1
16954,0
16955,0
16956,1
16957,1
16958,0
16959,0
16960,1
16961,0
16962,0
16963,0
16964,1
16965,1
16966,1
16967,1
16968,1
16969,0
16970,1
16971,0
16972,1
16973,1
16974,1
16975,1
16976,1
16977,1
16978,0
16979,1
16980,1
16981,1
16982,1
16983,1
16984,1
16985,0
16986,1
